date,year,month,product_code,product_name,short_name,monthly_variation,source_table,theme
2006-07-01,2006,7,8,Educação,Educação,0.09,2938,education
2006-07-01,2006,7,11,Alimentação no domicílio,Alim. domicílio,0.08,2938,pantry
2006-07-01,2006,7,1107,Carnes,Carnes,0.13,2938,meat
2006-07-01,2006,7,1201,Alimentação fora do domicílio,Fora de casa,0.12,2938,restaurant
2006-07-01,2006,7,2202,Energia elétrica residencial,Energia,-0.73,2938,energy
2006-07-01,2006,7,6203,Plano de saúde,Plano saúde,0.79,2938,health
2006-07-01,2006,7,1101002,Arroz,Arroz,4.33,2938,rice
2006-07-01,2006,7,1101052,Feijão - preto,Feijão,-2.99,2938,beans
2006-07-01,2006,7,1102006,Macarrão,Macarrão,1.02,2938,pasta
2006-07-01,2006,7,1103003,Batata-inglesa,Batata,0.1,2938,potato
2006-07-01,2006,7,1103028,Tomate,Tomate,-18.66,2938,tomato
2006-07-01,2006,7,1110044,Ovo de galinha,Ovos,-1.19,2938,egg
2006-07-01,2006,7,1111004,Leite longa vida,Leite,0.34,2938,milk
2006-07-01,2006,7,1112015,Pão francês,Pão,-0.64,2938,bread
2006-07-01,2006,7,1113014,Azeite de oliva,Azeite,3.41,2938,oil
2006-07-01,2006,7,1114022,Café moído,Café,-0.94,2938,coffee
2006-07-01,2006,7,1114084,Cerveja,Cerveja,-0.25,2938,beer
2006-07-01,2006,7,2101001,Aluguel residencial,Aluguel,0.2,2938,rent
2006-07-01,2006,7,2101002,Condomínio,Condomínio,0.44,2938,condo
2006-07-01,2006,7,2101004,Taxa de água e esgoto,Água/esgoto,0.27,2938,water
2006-07-01,2006,7,2104008,Detergente,Detergente,0.69,2938,soap
2006-07-01,2006,7,2201004,Gás de botijão,Gás botijão,0.44,2938,gas_bottle
2006-07-01,2006,7,3202028,Computador pessoal,Computador,-1.33,2938,computer
2006-07-01,2006,7,5101001,Ônibus urbano,Ônibus,0,2938,bus
2006-07-01,2006,7,5101010,Passagem aérea,Aérea,0.63,2938,plane
2006-07-01,2006,7,5104001,Gasolina,Gasolina,0.81,2938,gas
2006-07-01,2006,7,5104002,Etanol,Etanol,1.04,2938,ethanol
2006-07-01,2006,7,5104003,Óleo diesel,Diesel,0.19,2938,diesel
2006-07-01,2006,7,7101010,Empregado doméstico,Doméstico,1.18,2938,domestic
2006-07-01,2006,7,7202041,Cigarro,Cigarro,0.3,2938,cigarette
2006-08-01,2006,8,8,Educação,Educação,-0.02,2938,education
2006-08-01,2006,8,11,Alimentação no domicílio,Alim. domicílio,-0.09,2938,pantry
2006-08-01,2006,8,1107,Carnes,Carnes,1.52,2938,meat
2006-08-01,2006,8,1201,Alimentação fora do domicílio,Fora de casa,0.37,2938,restaurant
2006-08-01,2006,8,2202,Energia elétrica residencial,Energia,-0.16,2938,energy
2006-08-01,2006,8,6203,Plano de saúde,Plano saúde,0.76,2938,health
2006-08-01,2006,8,1101002,Arroz,Arroz,2.03,2938,rice
2006-08-01,2006,8,1101052,Feijão - preto,Feijão,-4.26,2938,beans
2006-08-01,2006,8,1102006,Macarrão,Macarrão,0.53,2938,pasta
2006-08-01,2006,8,1103003,Batata-inglesa,Batata,-14.69,2938,potato
2006-08-01,2006,8,1103028,Tomate,Tomate,-13.11,2938,tomato
2006-08-01,2006,8,1110044,Ovo de galinha,Ovos,-1.16,2938,egg
2006-08-01,2006,8,1111004,Leite longa vida,Leite,-0.91,2938,milk
2006-08-01,2006,8,1112015,Pão francês,Pão,-0.32,2938,bread
2006-08-01,2006,8,1113014,Azeite de oliva,Azeite,-1.79,2938,oil
2006-08-01,2006,8,1114022,Café moído,Café,-0.59,2938,coffee
2006-08-01,2006,8,1114084,Cerveja,Cerveja,-0.19,2938,beer
2006-08-01,2006,8,2101001,Aluguel residencial,Aluguel,0.42,2938,rent
2006-08-01,2006,8,2101002,Condomínio,Condomínio,0.03,2938,condo
2006-08-01,2006,8,2101004,Taxa de água e esgoto,Água/esgoto,0.51,2938,water
2006-08-01,2006,8,2104008,Detergente,Detergente,-0.29,2938,soap
2006-08-01,2006,8,2201004,Gás de botijão,Gás botijão,0.31,2938,gas_bottle
2006-08-01,2006,8,3202028,Computador pessoal,Computador,-1.37,2938,computer
2006-08-01,2006,8,5101001,Ônibus urbano,Ônibus,0,2938,bus
2006-08-01,2006,8,5101010,Passagem aérea,Aérea,-1.97,2938,plane
2006-08-01,2006,8,5104001,Gasolina,Gasolina,-0.4,2938,gas
2006-08-01,2006,8,5104002,Etanol,Etanol,-0.8,2938,ethanol
2006-08-01,2006,8,5104003,Óleo diesel,Diesel,0.47,2938,diesel
2006-08-01,2006,8,7101010,Empregado doméstico,Doméstico,2.26,2938,domestic
2006-08-01,2006,8,7202041,Cigarro,Cigarro,0,2938,cigarette
2006-09-01,2006,9,8,Educação,Educação,-0.01,2938,education
2006-09-01,2006,9,11,Alimentação no domicílio,Alim. domicílio,0.1,2938,pantry
2006-09-01,2006,9,1107,Carnes,Carnes,2.32,2938,meat
2006-09-01,2006,9,1201,Alimentação fora do domicílio,Fora de casa,0.06,2938,restaurant
2006-09-01,2006,9,2202,Energia elétrica residencial,Energia,0.03,2938,energy
2006-09-01,2006,9,6203,Plano de saúde,Plano saúde,0.77,2938,health
2006-09-01,2006,9,1101002,Arroz,Arroz,-0.16,2938,rice
2006-09-01,2006,9,1101052,Feijão - preto,Feijão,-5.54,2938,beans
2006-09-01,2006,9,1102006,Macarrão,Macarrão,-0.55,2938,pasta
2006-09-01,2006,9,1103003,Batata-inglesa,Batata,-6.15,2938,potato
2006-09-01,2006,9,1103028,Tomate,Tomate,17.33,2938,tomato
2006-09-01,2006,9,1110044,Ovo de galinha,Ovos,-0.76,2938,egg
2006-09-01,2006,9,1111004,Leite longa vida,Leite,-0.89,2938,milk
2006-09-01,2006,9,1112015,Pão francês,Pão,-0.29,2938,bread
2006-09-01,2006,9,1113014,Azeite de oliva,Azeite,-2.4,2938,oil
2006-09-01,2006,9,1114022,Café moído,Café,0.53,2938,coffee
2006-09-01,2006,9,1114084,Cerveja,Cerveja,0.06,2938,beer
2006-09-01,2006,9,2101001,Aluguel residencial,Aluguel,0.44,2938,rent
2006-09-01,2006,9,2101002,Condomínio,Condomínio,0.47,2938,condo
2006-09-01,2006,9,2101004,Taxa de água e esgoto,Água/esgoto,1.89,2938,water
2006-09-01,2006,9,2104008,Detergente,Detergente,-0.08,2938,soap
2006-09-01,2006,9,2201004,Gás de botijão,Gás botijão,0.58,2938,gas_bottle
2006-09-01,2006,9,3202028,Computador pessoal,Computador,-0.22,2938,computer
2006-09-01,2006,9,5101001,Ônibus urbano,Ônibus,0,2938,bus
2006-09-01,2006,9,5101010,Passagem aérea,Aérea,0.31,2938,plane
2006-09-01,2006,9,5104001,Gasolina,Gasolina,-0.05,2938,gas
2006-09-01,2006,9,5104002,Etanol,Etanol,-3.76,2938,ethanol
2006-09-01,2006,9,5104003,Óleo diesel,Diesel,-0.03,2938,diesel
2006-09-01,2006,9,7101010,Empregado doméstico,Doméstico,1.97,2938,domestic
2006-09-01,2006,9,7202041,Cigarro,Cigarro,2.72,2938,cigarette
2006-10-01,2006,10,8,Educação,Educação,0.17,2938,education
2006-10-01,2006,10,11,Alimentação no domicílio,Alim. domicílio,0.98,2938,pantry
2006-10-01,2006,10,1107,Carnes,Carnes,4.51,2938,meat
2006-10-01,2006,10,1201,Alimentação fora do domicílio,Fora de casa,0.7,2938,restaurant
2006-10-01,2006,10,2202,Energia elétrica residencial,Energia,0.31,2938,energy
2006-10-01,2006,10,6203,Plano de saúde,Plano saúde,0.76,2938,health
2006-10-01,2006,10,1101002,Arroz,Arroz,0.72,2938,rice
2006-10-01,2006,10,1101052,Feijão - preto,Feijão,-1.99,2938,beans
2006-10-01,2006,10,1102006,Macarrão,Macarrão,-0.99,2938,pasta
2006-10-01,2006,10,1103003,Batata-inglesa,Batata,11.84,2938,potato
2006-10-01,2006,10,1103028,Tomate,Tomate,15.44,2938,tomato
2006-10-01,2006,10,1110044,Ovo de galinha,Ovos,0.07,2938,egg
2006-10-01,2006,10,1111004,Leite longa vida,Leite,-1.45,2938,milk
2006-10-01,2006,10,1112015,Pão francês,Pão,0.57,2938,bread
2006-10-01,2006,10,1113014,Azeite de oliva,Azeite,1.37,2938,oil
2006-10-01,2006,10,1114022,Café moído,Café,0.45,2938,coffee
2006-10-01,2006,10,1114084,Cerveja,Cerveja,-1.16,2938,beer
2006-10-01,2006,10,2101001,Aluguel residencial,Aluguel,0.16,2938,rent
2006-10-01,2006,10,2101002,Condomínio,Condomínio,0.54,2938,condo
2006-10-01,2006,10,2101004,Taxa de água e esgoto,Água/esgoto,0.13,2938,water
2006-10-01,2006,10,2104008,Detergente,Detergente,0.02,2938,soap
2006-10-01,2006,10,2201004,Gás de botijão,Gás botijão,-0.03,2938,gas_bottle
2006-10-01,2006,10,3202028,Computador pessoal,Computador,-1,2938,computer
2006-10-01,2006,10,5101001,Ônibus urbano,Ônibus,0,2938,bus
2006-10-01,2006,10,5101010,Passagem aérea,Aérea,-1.51,2938,plane
2006-10-01,2006,10,5104001,Gasolina,Gasolina,-0.11,2938,gas
2006-10-01,2006,10,5104002,Etanol,Etanol,-3.28,2938,ethanol
2006-10-01,2006,10,5104003,Óleo diesel,Diesel,-0.23,2938,diesel
2006-10-01,2006,10,7101010,Empregado doméstico,Doméstico,1.39,2938,domestic
2006-10-01,2006,10,7202041,Cigarro,Cigarro,1.31,2938,cigarette
2006-11-01,2006,11,8,Educação,Educação,0.03,2938,education
2006-11-01,2006,11,11,Alimentação no domicílio,Alim. domicílio,1.38,2938,pantry
2006-11-01,2006,11,1107,Carnes,Carnes,1.63,2938,meat
2006-11-01,2006,11,1201,Alimentação fora do domicílio,Fora de casa,0.43,2938,restaurant
2006-11-01,2006,11,2202,Energia elétrica residencial,Energia,-0.57,2938,energy
2006-11-01,2006,11,6203,Plano de saúde,Plano saúde,0.75,2938,health
2006-11-01,2006,11,1101002,Arroz,Arroz,5.32,2938,rice
2006-11-01,2006,11,1101052,Feijão - preto,Feijão,-1.14,2938,beans
2006-11-01,2006,11,1102006,Macarrão,Macarrão,0.94,2938,pasta
2006-11-01,2006,11,1103003,Batata-inglesa,Batata,-2.21,2938,potato
2006-11-01,2006,11,1103028,Tomate,Tomate,29.63,2938,tomato
2006-11-01,2006,11,1110044,Ovo de galinha,Ovos,0.76,2938,egg
2006-11-01,2006,11,1111004,Leite longa vida,Leite,-0.34,2938,milk
2006-11-01,2006,11,1112015,Pão francês,Pão,0.06,2938,bread
2006-11-01,2006,11,1113014,Azeite de oliva,Azeite,0.74,2938,oil
2006-11-01,2006,11,1114022,Café moído,Café,1.25,2938,coffee
2006-11-01,2006,11,1114084,Cerveja,Cerveja,0.4,2938,beer
2006-11-01,2006,11,2101001,Aluguel residencial,Aluguel,0.28,2938,rent
2006-11-01,2006,11,2101002,Condomínio,Condomínio,0.08,2938,condo
2006-11-01,2006,11,2101004,Taxa de água e esgoto,Água/esgoto,0,2938,water
2006-11-01,2006,11,2104008,Detergente,Detergente,-0.01,2938,soap
2006-11-01,2006,11,2201004,Gás de botijão,Gás botijão,0.13,2938,gas_bottle
2006-11-01,2006,11,3202028,Computador pessoal,Computador,-1.23,2938,computer
2006-11-01,2006,11,5101001,Ônibus urbano,Ônibus,0,2938,bus
2006-11-01,2006,11,5101010,Passagem aérea,Aérea,0.21,2938,plane
2006-11-01,2006,11,5104001,Gasolina,Gasolina,-0.17,2938,gas
2006-11-01,2006,11,5104002,Etanol,Etanol,-0.86,2938,ethanol
2006-11-01,2006,11,5104003,Óleo diesel,Diesel,0.02,2938,diesel
2006-11-01,2006,11,7101010,Empregado doméstico,Doméstico,0.43,2938,domestic
2006-11-01,2006,11,7202041,Cigarro,Cigarro,4.63,2938,cigarette
2006-12-01,2006,12,8,Educação,Educação,0.17,2938,education
2006-12-01,2006,12,11,Alimentação no domicílio,Alim. domicílio,0.22,2938,pantry
2006-12-01,2006,12,1107,Carnes,Carnes,-0.43,2938,meat
2006-12-01,2006,12,1201,Alimentação fora do domicílio,Fora de casa,0.72,2938,restaurant
2006-12-01,2006,12,2202,Energia elétrica residencial,Energia,-0.13,2938,energy
2006-12-01,2006,12,6203,Plano de saúde,Plano saúde,0.75,2938,health
2006-12-01,2006,12,1101002,Arroz,Arroz,4.44,2938,rice
2006-12-01,2006,12,1101052,Feijão - preto,Feijão,-1.07,2938,beans
2006-12-01,2006,12,1102006,Macarrão,Macarrão,0.11,2938,pasta
2006-12-01,2006,12,1103003,Batata-inglesa,Batata,-9.84,2938,potato
2006-12-01,2006,12,1103028,Tomate,Tomate,-16.17,2938,tomato
2006-12-01,2006,12,1110044,Ovo de galinha,Ovos,1.45,2938,egg
2006-12-01,2006,12,1111004,Leite longa vida,Leite,-0.45,2938,milk
2006-12-01,2006,12,1112015,Pão francês,Pão,0.11,2938,bread
2006-12-01,2006,12,1113014,Azeite de oliva,Azeite,-3.24,2938,oil
2006-12-01,2006,12,1114022,Café moído,Café,1.7,2938,coffee
2006-12-01,2006,12,1114084,Cerveja,Cerveja,-0.47,2938,beer
2006-12-01,2006,12,2101001,Aluguel residencial,Aluguel,0.3,2938,rent
2006-12-01,2006,12,2101002,Condomínio,Condomínio,0.81,2938,condo
2006-12-01,2006,12,2101004,Taxa de água e esgoto,Água/esgoto,0,2938,water
2006-12-01,2006,12,2104008,Detergente,Detergente,0.45,2938,soap
2006-12-01,2006,12,2201004,Gás de botijão,Gás botijão,0.29,2938,gas_bottle
2006-12-01,2006,12,3202028,Computador pessoal,Computador,-1.36,2938,computer
2006-12-01,2006,12,5101001,Ônibus urbano,Ônibus,4.61,2938,bus
2006-12-01,2006,12,5101010,Passagem aérea,Aérea,-0.1,2938,plane
2006-12-01,2006,12,5104001,Gasolina,Gasolina,-0.41,2938,gas
2006-12-01,2006,12,5104002,Etanol,Etanol,-0.78,2938,ethanol
2006-12-01,2006,12,5104003,Óleo diesel,Diesel,0.02,2938,diesel
2006-12-01,2006,12,7101010,Empregado doméstico,Doméstico,0.27,2938,domestic
2006-12-01,2006,12,7202041,Cigarro,Cigarro,1.88,2938,cigarette
2007-01-01,2007,1,8,Educação,Educação,0.07,2938,education
2007-01-01,2007,1,11,Alimentação no domicílio,Alim. domicílio,0.94,2938,pantry
2007-01-01,2007,1,1107,Carnes,Carnes,-0.26,2938,meat
2007-01-01,2007,1,1201,Alimentação fora do domicílio,Fora de casa,0.66,2938,restaurant
2007-01-01,2007,1,2202,Energia elétrica residencial,Energia,-1.04,2938,energy
2007-01-01,2007,1,6203,Plano de saúde,Plano saúde,0.75,2938,health
2007-01-01,2007,1,1101002,Arroz,Arroz,-0.77,2938,rice
2007-01-01,2007,1,1101052,Feijão - preto,Feijão,-2.33,2938,beans
2007-01-01,2007,1,1102006,Macarrão,Macarrão,0.64,2938,pasta
2007-01-01,2007,1,1103003,Batata-inglesa,Batata,0.75,2938,potato
2007-01-01,2007,1,1103028,Tomate,Tomate,27.42,2938,tomato
2007-01-01,2007,1,1110044,Ovo de galinha,Ovos,3.43,2938,egg
2007-01-01,2007,1,1111004,Leite longa vida,Leite,-0.59,2938,milk
2007-01-01,2007,1,1112015,Pão francês,Pão,-0.59,2938,bread
2007-01-01,2007,1,1113014,Azeite de oliva,Azeite,4.82,2938,oil
2007-01-01,2007,1,1114022,Café moído,Café,4.98,2938,coffee
2007-01-01,2007,1,1114084,Cerveja,Cerveja,2.08,2938,beer
2007-01-01,2007,1,2101001,Aluguel residencial,Aluguel,0.17,2938,rent
2007-01-01,2007,1,2101002,Condomínio,Condomínio,1.78,2938,condo
2007-01-01,2007,1,2101004,Taxa de água e esgoto,Água/esgoto,0,2938,water
2007-01-01,2007,1,2104008,Detergente,Detergente,1.42,2938,soap
2007-01-01,2007,1,2201004,Gás de botijão,Gás botijão,-0.04,2938,gas_bottle
2007-01-01,2007,1,3202028,Computador pessoal,Computador,-0.31,2938,computer
2007-01-01,2007,1,5101001,Ônibus urbano,Ônibus,1.66,2938,bus
2007-01-01,2007,1,5101010,Passagem aérea,Aérea,0.27,2938,plane
2007-01-01,2007,1,5104001,Gasolina,Gasolina,-0.57,2938,gas
2007-01-01,2007,1,5104002,Etanol,Etanol,7.23,2938,ethanol
2007-01-01,2007,1,5104003,Óleo diesel,Diesel,-0.16,2938,diesel
2007-01-01,2007,1,7101010,Empregado doméstico,Doméstico,0.86,2938,domestic
2007-01-01,2007,1,7202041,Cigarro,Cigarro,0,2938,cigarette
2007-02-01,2007,2,8,Educação,Educação,3.48,2938,education
2007-02-01,2007,2,11,Alimentação no domicílio,Alim. domicílio,0.87,2938,pantry
2007-02-01,2007,2,1107,Carnes,Carnes,-1.28,2938,meat
2007-02-01,2007,2,1201,Alimentação fora do domicílio,Fora de casa,0.59,2938,restaurant
2007-02-01,2007,2,2202,Energia elétrica residencial,Energia,-0.1,2938,energy
2007-02-01,2007,2,6203,Plano de saúde,Plano saúde,0.75,2938,health
2007-02-01,2007,2,1101002,Arroz,Arroz,-2.35,2938,rice
2007-02-01,2007,2,1101052,Feijão - preto,Feijão,-3.97,2938,beans
2007-02-01,2007,2,1102006,Macarrão,Macarrão,-0.62,2938,pasta
2007-02-01,2007,2,1103003,Batata-inglesa,Batata,-3.83,2938,potato
2007-02-01,2007,2,1103028,Tomate,Tomate,26.79,2938,tomato
2007-02-01,2007,2,1110044,Ovo de galinha,Ovos,2.82,2938,egg
2007-02-01,2007,2,1111004,Leite longa vida,Leite,0.25,2938,milk
2007-02-01,2007,2,1112015,Pão francês,Pão,0.43,2938,bread
2007-02-01,2007,2,1113014,Azeite de oliva,Azeite,-0.2,2938,oil
2007-02-01,2007,2,1114022,Café moído,Café,5.01,2938,coffee
2007-02-01,2007,2,1114084,Cerveja,Cerveja,1.88,2938,beer
2007-02-01,2007,2,2101001,Aluguel residencial,Aluguel,0.47,2938,rent
2007-02-01,2007,2,2101002,Condomínio,Condomínio,0.62,2938,condo
2007-02-01,2007,2,2101004,Taxa de água e esgoto,Água/esgoto,0,2938,water
2007-02-01,2007,2,2104008,Detergente,Detergente,0.77,2938,soap
2007-02-01,2007,2,2201004,Gás de botijão,Gás botijão,-0.05,2938,gas_bottle
2007-02-01,2007,2,3202028,Computador pessoal,Computador,-2.64,2938,computer
2007-02-01,2007,2,5101001,Ônibus urbano,Ônibus,1.6,2938,bus
2007-02-01,2007,2,5101010,Passagem aérea,Aérea,0.27,2938,plane
2007-02-01,2007,2,5104001,Gasolina,Gasolina,-0.86,2938,gas
2007-02-01,2007,2,5104002,Etanol,Etanol,-0.81,2938,ethanol
2007-02-01,2007,2,5104003,Óleo diesel,Diesel,0.28,2938,diesel
2007-02-01,2007,2,7101010,Empregado doméstico,Doméstico,0.62,2938,domestic
2007-02-01,2007,2,7202041,Cigarro,Cigarro,0,2938,cigarette
2007-03-01,2007,3,8,Educação,Educação,0.02,2938,education
2007-03-01,2007,3,11,Alimentação no domicílio,Alim. domicílio,1.3,2938,pantry
2007-03-01,2007,3,1107,Carnes,Carnes,0.13,2938,meat
2007-03-01,2007,3,1201,Alimentação fora do domicílio,Fora de casa,0.35,2938,restaurant
2007-03-01,2007,3,2202,Energia elétrica residencial,Energia,-0.46,2938,energy
2007-03-01,2007,3,6203,Plano de saúde,Plano saúde,0.76,2938,health
2007-03-01,2007,3,1101002,Arroz,Arroz,-2.99,2938,rice
2007-03-01,2007,3,1101052,Feijão - preto,Feijão,-3.64,2938,beans
2007-03-01,2007,3,1102006,Macarrão,Macarrão,0.17,2938,pasta
2007-03-01,2007,3,1103003,Batata-inglesa,Batata,7.61,2938,potato
2007-03-01,2007,3,1103028,Tomate,Tomate,19.95,2938,tomato
2007-03-01,2007,3,1110044,Ovo de galinha,Ovos,10.1,2938,egg
2007-03-01,2007,3,1111004,Leite longa vida,Leite,1.02,2938,milk
2007-03-01,2007,3,1112015,Pão francês,Pão,-0.39,2938,bread
2007-03-01,2007,3,1113014,Azeite de oliva,Azeite,-3.08,2938,oil
2007-03-01,2007,3,1114022,Café moído,Café,4.07,2938,coffee
2007-03-01,2007,3,1114084,Cerveja,Cerveja,1.33,2938,beer
2007-03-01,2007,3,2101001,Aluguel residencial,Aluguel,0.28,2938,rent
2007-03-01,2007,3,2101002,Condomínio,Condomínio,-0.04,2938,condo
2007-03-01,2007,3,2101004,Taxa de água e esgoto,Água/esgoto,1.24,2938,water
2007-03-01,2007,3,2104008,Detergente,Detergente,-0.01,2938,soap
2007-03-01,2007,3,2201004,Gás de botijão,Gás botijão,-0.26,2938,gas_bottle
2007-03-01,2007,3,3202028,Computador pessoal,Computador,-1.76,2938,computer
2007-03-01,2007,3,5101001,Ônibus urbano,Ônibus,0.09,2938,bus
2007-03-01,2007,3,5101010,Passagem aérea,Aérea,0.03,2938,plane
2007-03-01,2007,3,5104001,Gasolina,Gasolina,0.72,2938,gas
2007-03-01,2007,3,5104002,Etanol,Etanol,-0.65,2938,ethanol
2007-03-01,2007,3,5104003,Óleo diesel,Diesel,0.04,2938,diesel
2007-03-01,2007,3,7101010,Empregado doméstico,Doméstico,0.6,2938,domestic
2007-03-01,2007,3,7202041,Cigarro,Cigarro,0,2938,cigarette
2007-04-01,2007,4,8,Educação,Educação,0.04,2938,education
2007-04-01,2007,4,11,Alimentação no domicílio,Alim. domicílio,-0.24,2938,pantry
2007-04-01,2007,4,1107,Carnes,Carnes,-0.9,2938,meat
2007-04-01,2007,4,1201,Alimentação fora do domicílio,Fora de casa,0.57,2938,restaurant
2007-04-01,2007,4,2202,Energia elétrica residencial,Energia,0.37,2938,energy
2007-04-01,2007,4,6203,Plano de saúde,Plano saúde,0.76,2938,health
2007-04-01,2007,4,1101002,Arroz,Arroz,-1.13,2938,rice
2007-04-01,2007,4,1101052,Feijão - preto,Feijão,-1.08,2938,beans
2007-04-01,2007,4,1102006,Macarrão,Macarrão,-0.12,2938,pasta
2007-04-01,2007,4,1103003,Batata-inglesa,Batata,36.41,2938,potato
2007-04-01,2007,4,1103028,Tomate,Tomate,-24.12,2938,tomato
2007-04-01,2007,4,1110044,Ovo de galinha,Ovos,1.31,2938,egg
2007-04-01,2007,4,1111004,Leite longa vida,Leite,4.15,2938,milk
2007-04-01,2007,4,1112015,Pão francês,Pão,0.47,2938,bread
2007-04-01,2007,4,1113014,Azeite de oliva,Azeite,-3.52,2938,oil
2007-04-01,2007,4,1114022,Café moído,Café,0.5,2938,coffee
2007-04-01,2007,4,1114084,Cerveja,Cerveja,0.38,2938,beer
2007-04-01,2007,4,2101001,Aluguel residencial,Aluguel,0.39,2938,rent
2007-04-01,2007,4,2101002,Condomínio,Condomínio,-0.14,2938,condo
2007-04-01,2007,4,2101004,Taxa de água e esgoto,Água/esgoto,0.72,2938,water
2007-04-01,2007,4,2104008,Detergente,Detergente,-0.34,2938,soap
2007-04-01,2007,4,2201004,Gás de botijão,Gás botijão,0.23,2938,gas_bottle
2007-04-01,2007,4,3202028,Computador pessoal,Computador,-0.36,2938,computer
2007-04-01,2007,4,5101001,Ônibus urbano,Ônibus,0.03,2938,bus
2007-04-01,2007,4,5101010,Passagem aérea,Aérea,-0.83,2938,plane
2007-04-01,2007,4,5104001,Gasolina,Gasolina,0.66,2938,gas
2007-04-01,2007,4,5104002,Etanol,Etanol,7.34,2938,ethanol
2007-04-01,2007,4,5104003,Óleo diesel,Diesel,-0.1,2938,diesel
2007-04-01,2007,4,7101010,Empregado doméstico,Doméstico,0.65,2938,domestic
2007-04-01,2007,4,7202041,Cigarro,Cigarro,0.71,2938,cigarette
2007-05-01,2007,5,8,Educação,Educação,0.06,2938,education
2007-05-01,2007,5,11,Alimentação no domicílio,Alim. domicílio,-0.07,2938,pantry
2007-05-01,2007,5,1107,Carnes,Carnes,-0.11,2938,meat
2007-05-01,2007,5,1201,Alimentação fora do domicílio,Fora de casa,0.6,2938,restaurant
2007-05-01,2007,5,2202,Energia elétrica residencial,Energia,0.47,2938,energy
2007-05-01,2007,5,6203,Plano de saúde,Plano saúde,0.75,2938,health
2007-05-01,2007,5,1101002,Arroz,Arroz,-0.7,2938,rice
2007-05-01,2007,5,1101052,Feijão - preto,Feijão,-1.86,2938,beans
2007-05-01,2007,5,1102006,Macarrão,Macarrão,0.04,2938,pasta
2007-05-01,2007,5,1103003,Batata-inglesa,Batata,11.59,2938,potato
2007-05-01,2007,5,1103028,Tomate,Tomate,-31.1,2938,tomato
2007-05-01,2007,5,1110044,Ovo de galinha,Ovos,-1.11,2938,egg
2007-05-01,2007,5,1111004,Leite longa vida,Leite,6.02,2938,milk
2007-05-01,2007,5,1112015,Pão francês,Pão,0.71,2938,bread
2007-05-01,2007,5,1113014,Azeite de oliva,Azeite,1.64,2938,oil
2007-05-01,2007,5,1114022,Café moído,Café,0.18,2938,coffee
2007-05-01,2007,5,1114084,Cerveja,Cerveja,0.48,2938,beer
2007-05-01,2007,5,2101001,Aluguel residencial,Aluguel,0.26,2938,rent
2007-05-01,2007,5,2101002,Condomínio,Condomínio,-0.56,2938,condo
2007-05-01,2007,5,2101004,Taxa de água e esgoto,Água/esgoto,0.19,2938,water
2007-05-01,2007,5,2104008,Detergente,Detergente,0.74,2938,soap
2007-05-01,2007,5,2201004,Gás de botijão,Gás botijão,-0.25,2938,gas_bottle
2007-05-01,2007,5,3202028,Computador pessoal,Computador,-2.17,2938,computer
2007-05-01,2007,5,5101001,Ônibus urbano,Ônibus,0.24,2938,bus
2007-05-01,2007,5,5101010,Passagem aérea,Aérea,-0.43,2938,plane
2007-05-01,2007,5,5104001,Gasolina,Gasolina,0.33,2938,gas
2007-05-01,2007,5,5104002,Etanol,Etanol,2.82,2938,ethanol
2007-05-01,2007,5,5104003,Óleo diesel,Diesel,0.43,2938,diesel
2007-05-01,2007,5,7101010,Empregado doméstico,Doméstico,0.91,2938,domestic
2007-05-01,2007,5,7202041,Cigarro,Cigarro,2.08,2938,cigarette
2007-06-01,2007,6,8,Educação,Educação,0.04,2938,education
2007-06-01,2007,6,11,Alimentação no domicílio,Alim. domicílio,1.28,2938,pantry
2007-06-01,2007,6,1107,Carnes,Carnes,0.12,2938,meat
2007-06-01,2007,6,1201,Alimentação fora do domicílio,Fora de casa,0.72,2938,restaurant
2007-06-01,2007,6,2202,Energia elétrica residencial,Energia,-0.07,2938,energy
2007-06-01,2007,6,6203,Plano de saúde,Plano saúde,0.71,2938,health
2007-06-01,2007,6,1101002,Arroz,Arroz,0.16,2938,rice
2007-06-01,2007,6,1101052,Feijão - preto,Feijão,1.01,2938,beans
2007-06-01,2007,6,1102006,Macarrão,Macarrão,0.16,2938,pasta
2007-06-01,2007,6,1103003,Batata-inglesa,Batata,-5.17,2938,potato
2007-06-01,2007,6,1103028,Tomate,Tomate,2.5,2938,tomato
2007-06-01,2007,6,1110044,Ovo de galinha,Ovos,4.93,2938,egg
2007-06-01,2007,6,1111004,Leite longa vida,Leite,12.4,2938,milk
2007-06-01,2007,6,1112015,Pão francês,Pão,0.24,2938,bread
2007-06-01,2007,6,1113014,Azeite de oliva,Azeite,2.23,2938,oil
2007-06-01,2007,6,1114022,Café moído,Café,-0.05,2938,coffee
2007-06-01,2007,6,1114084,Cerveja,Cerveja,0.09,2938,beer
2007-06-01,2007,6,2101001,Aluguel residencial,Aluguel,0.24,2938,rent
2007-06-01,2007,6,2101002,Condomínio,Condomínio,0.78,2938,condo
2007-06-01,2007,6,2101004,Taxa de água e esgoto,Água/esgoto,0.38,2938,water
2007-06-01,2007,6,2104008,Detergente,Detergente,0.8,2938,soap
2007-06-01,2007,6,2201004,Gás de botijão,Gás botijão,0.11,2938,gas_bottle
2007-06-01,2007,6,3202028,Computador pessoal,Computador,-0.54,2938,computer
2007-06-01,2007,6,5101001,Ônibus urbano,Ônibus,0,2938,bus
